-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
importlib-metadata==7.1.0; python_version < '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
werkzeug==3.0.2; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
